
Log started: 2009-05-09  11:29:19
Unpacking libpolkit2 (from .../libpolkit2_0.9-2ubuntu1_armel.deb) ...
Selecting previously deselected package dbus.
Unpacking dbus (from .../dbus_1.2.12-0ubuntu2_armel.deb) ...
Selecting previously deselected package consolekit.
Unpacking consolekit (from .../consolekit_0.3.0-2ubuntu3_armel.deb) ...
Selecting previously deselected package dbus-x11.
Unpacking dbus-x11 (from .../dbus-x11_1.2.12-0ubuntu2_armel.deb) ...
Selecting previously deselected package desktop-file-utils.
Unpacking desktop-file-utils (from .../desktop-file-utils_0.15-1ubuntu7_armel.deb) ...
Selecting previously deselected package fontconfig.
Unpacking fontconfig (from .../fontconfig_2.6.0-1ubuntu12_armel.deb) ...
Selecting previously deselected package libgamin0.
Unpacking libgamin0 (from .../libgamin0_0.1.9-2ubuntu4_armel.deb) ...
Selecting previously deselected package gamin.
Unpacking gamin (from .../gamin_0.1.9-2ubuntu4_armel.deb) ...
Selecting previously deselected package libidl0.
Unpacking libidl0 (from .../libidl0_0.8.13-0.1_armel.deb) ...
Selecting previously deselected package liborbit2.
Unpacking liborbit2 (from .../liborbit2_1%3a2.14.17-0.1_armel.deb) ...
Selecting previously deselected package libpolkit-dbus2.
Unpacking libpolkit-dbus2 (from .../libpolkit-dbus2_0.9-2ubuntu1_armel.deb) ...
Selecting previously deselected package gconf2-common.
Unpacking gconf2-common (from .../gconf2-common_2.26.0-0ubuntu1_all.deb) ...
Selecting previously deselected package libgconf2-4.
Unpacking libgconf2-4 (from .../libgconf2-4_2.26.0-0ubuntu1_armel.deb) ...
Selecting previously deselected package gconf2.
Unpacking gconf2 (from .../gconf2_2.26.0-0ubuntu1_armel.deb) ...
Selecting previously deselected package libart-2.0-2.
Unpacking libart-2.0-2 (from .../libart-2.0-2_2.3.20-2_armel.deb) ...
Selecting previously deselected package libatk1.0-0.
Unpacking libatk1.0-0 (from .../libatk1.0-0_1.26.0-0ubuntu2_armel.deb) ...
Selecting previously deselected package libsysfs2.
Unpacking libsysfs2 (from .../libsysfs2_2.1.0-5_armel.deb) ...
Selecting previously deselected package libts-0.0-0.
Unpacking libts-0.0-0 (from .../libts-0.0-0_1.0-4ubuntu2_armel.deb) ...
Selecting previously deselected package libdirectfb-1.0-0.
Unpacking libdirectfb-1.0-0 (from .../libdirectfb-1.0-0_1.0.1-11ubuntu1_armel.deb) ...
Selecting previously deselected package libpixman-1-0.
Unpacking libpixman-1-0 (from .../libpixman-1-0_0.13.2-1_armel.deb) ...
Selecting previously deselected package libpng12-0.
Unpacking libpng12-0 (from .../libpng12-0_1.2.27-2ubuntu2_armel.deb) ...
Selecting previously deselected package libxcb-render0.
Unpacking libxcb-render0 (from .../libxcb-render0_1.1.93-0ubuntu3_armel.deb) ...
Selecting previously deselected package libxcb-render-util0.
Unpacking libxcb-render-util0 (from .../libxcb-render-util0_0.2.1+git1-1_armel.deb) ...
Selecting previously deselected package libcairo2.
Unpacking libcairo2 (from .../libcairo2_1.8.6-1ubuntu2_armel.deb) ...
Selecting previously deselected package libdmx1.
Unpacking libdmx1 (from .../libdmx1_1%3a1.0.2-3_armel.deb) ...
Selecting previously deselected package libgtk2.0-common.
Unpacking libgtk2.0-common (from .../libgtk2.0-common_2.16.1-0ubuntu2_all.deb) ...
Selecting previously deselected package libcups2.
Unpacking libcups2 (from .../libcups2_1.3.9-17ubuntu1_armel.deb) ...
Selecting previously deselected package libjpeg62.
Unpacking libjpeg62 (from .../libjpeg62_6b-14_armel.deb) ...
Selecting previously deselected package libjasper1.
Unpacking libjasper1 (from .../libjasper1_1.900.1-5.1_armel.deb) ...
Selecting previously deselected package libpango1.0-common.
Unpacking libpango1.0-common (from .../libpango1.0-common_1.24.1-0ubuntu1_all.deb) ...
Selecting previously deselected package libdatrie0.
Unpacking libdatrie0 (from .../libdatrie0_0.1.3-2_armel.deb) ...
Selecting previously deselected package libthai-data.
Unpacking libthai-data (from .../libthai-data_0.1.9-4_all.deb) ...
Selecting previously deselected package libthai0.
Unpacking libthai0 (from .../libthai0_0.1.9-4_armel.deb) ...
Selecting previously deselected package libpango1.0-0.
Unpacking libpango1.0-0 (from .../libpango1.0-0_1.24.1-0ubuntu1_armel.deb) ...
Selecting previously deselected package libtiff4.
Unpacking libtiff4 (from .../libtiff4_3.8.2-11_armel.deb) ...
Selecting previously deselected package libxcomposite1.
Unpacking libxcomposite1 (from .../libxcomposite1_1%3a0.4.0-3_armel.deb) ...
Selecting previously deselected package libxcursor1.
Unpacking libxcursor1 (from .../libxcursor1_1%3a1.1.9-1_armel.deb) ...
Selecting previously deselected package shared-mime-info.
Unpacking shared-mime-info (from .../shared-mime-info_0.60-1_armel.deb) ...
Selecting previously deselected package libgtk2.0-0.
Unpacking libgtk2.0-0 (from .../libgtk2.0-0_2.16.1-0ubuntu2_armel.deb) ...
Selecting previously deselected package libglade2-0.
Unpacking libglade2-0 (from .../libglade2-0_1%3a2.6.4-1_armel.deb) ...
Selecting previously deselected package libgail18.
Unpacking libgail18 (from .../libgail18_2.16.1-0ubuntu2_armel.deb) ...
Selecting previously deselected package libgail-common.
Unpacking libgail-common (from .../libgail-common_2.16.1-0ubuntu2_armel.deb) ...
Selecting previously deselected package libgnomecanvas2-common.
Unpacking libgnomecanvas2-common (from .../libgnomecanvas2-common_2.26.0-0ubuntu1_all.deb) ...
Selecting previously deselected package libgnomecanvas2-0.
Unpacking libgnomecanvas2-0 (from .../libgnomecanvas2-0_2.26.0-0ubuntu1_armel.deb) ...
Selecting previously deselected package libcroco3.
Unpacking libcroco3 (from .../libcroco3_0.6.1-2_armel.deb) ...
Selecting previously deselected package libgsf-1-common.
Unpacking libgsf-1-common (from .../libgsf-1-common_1.14.11-2ubuntu1_all.deb) ...
Selecting previously deselected package libgsf-1-114.
Unpacking libgsf-1-114 (from .../libgsf-1-114_1.14.11-2ubuntu1_armel.deb) ...
Selecting previously deselected package librsvg2-2.
Unpacking librsvg2-2 (from .../librsvg2-2_2.26.0-0ubuntu1_armel.deb) ...
Selecting previously deselected package libwrap0.
Unpacking libwrap0 (from .../libwrap0_7.6.q-16_armel.deb) ...
Selecting previously deselected package libobparser21.
Unpacking libobparser21 (from .../libobparser21_3.4.7.2-3_armel.deb) ...
Selecting previously deselected package libobrender21.
Unpacking libobrender21 (from .../libobrender21_3.4.7.2-3_armel.deb) ...
Selecting previously deselected package libstartup-notification0.
Unpacking libstartup-notification0 (from .../libstartup-notification0_0.9-1_armel.deb) ...
Selecting previously deselected package openbox.
Unpacking openbox (from .../openbox_3.4.7.2-3_armel.deb) ...
Selecting previously deselected package libvte-common.
Unpacking libvte-common (from .../libvte-common_1%3a0.20.0-0ubuntu2_all.deb) ...
Selecting previously deselected package libvte9.
Unpacking libvte9 (from .../libvte9_1%3a0.20.0-0ubuntu2_armel.deb) ...
Selecting previously deselected package lxterminal.
Unpacking lxterminal (from .../lxterminal_0.1.3-2_armel.deb) ...
Selecting previously deselected package libgnome-keyring0.
Unpacking libgnome-keyring0 (from .../libgnome-keyring0_2.26.1-0ubuntu1_armel.deb) ...
Selecting previously deselected package libgtop2-common.
Unpacking libgtop2-common (from .../libgtop2-common_2.26.0-0ubuntu2_all.deb) ...
Selecting previously deselected package libgtop2-7.
Unpacking libgtop2-7 (from .../libgtop2-7_2.26.0-0ubuntu2_armel.deb) ...
Selecting previously deselected package libgksu2-0.
Unpacking libgksu2-0 (from .../libgksu2-0_2.0.9-1ubuntu3_armel.deb) ...
Selecting previously deselected package libgp11-0.
Unpacking libgp11-0 (from .../libgp11-0_2.26.1-0ubuntu1_armel.deb) ...
Selecting previously deselected package libgcr0.
Unpacking libgcr0 (from .../libgcr0_2.26.1-0ubuntu1_armel.deb) ...
Selecting previously deselected package libhal1.
Unpacking libhal1 (from .../libhal1_0.5.12~rc1+git20090403-0ubuntu1_armel.deb) ...
Selecting previously deselected package gnome-keyring.
Unpacking gnome-keyring (from .../gnome-keyring_2.26.1-0ubuntu1_armel.deb) ...
Selecting previously deselected package gksu.
Unpacking gksu (from .../gksu_2.0.2-1ubuntu2_armel.deb) ...
Selecting previously deselected package librsvg2-common.
Unpacking librsvg2-common (from .../librsvg2-common_2.26.0-0ubuntu1_armel.deb) ...
Selecting previously deselected package gdm.
Unpacking gdm (from .../gdm_2.20.10-0ubuntu2_armel.deb) ...
Selecting previously deselected package hicolor-icon-theme.
Unpacking hicolor-icon-theme (from .../hicolor-icon-theme_0.10-1ubuntu1_all.deb) ...
Selecting previously deselected package gnome-icon-theme.
Unpacking gnome-icon-theme (from .../gnome-icon-theme_2.26.0-0ubuntu1_all.deb) ...
Selecting previously deselected package gpicview.
Unpacking gpicview (from .../gpicview_0.1.11-1_armel.deb) ...
Selecting previously deselected package gtk2-engines.
Unpacking gtk2-engines (from .../gtk2-engines_1%3a2.18.1-0ubuntu1_armel.deb) ...
Selecting previously deselected package libhal-storage1.
Unpacking libhal-storage1 (from .../libhal-storage1_0.5.12~rc1+git20090403-0ubuntu1_armel.deb) ...
Selecting previously deselected package hal-info.
Unpacking hal-info (from .../hal-info_20090407-0ubuntu1_all.deb) ...
Selecting previously deselected package powermgmt-base.
Unpacking powermgmt-base (from .../powermgmt-base_1.30+nmu1_armel.deb) ...
Selecting previously deselected package pm-utils.
Unpacking pm-utils (from .../pm-utils_1.2.2.4-0ubuntu4_all.deb) ...
Selecting previously deselected package libpolkit-grant2.
Unpacking libpolkit-grant2 (from .../libpolkit-grant2_0.9-2ubuntu1_armel.deb) ...
Selecting previously deselected package policykit.
Unpacking policykit (from .../policykit_0.9-2ubuntu1_armel.deb) ...
Selecting previously deselected package hal.
Unpacking hal (from .../hal_0.5.12~rc1+git20090403-0ubuntu1_armel.deb) ...
Selecting previously deselected package hunspell-en-us.
Unpacking hunspell-en-us (from .../hunspell-en-us_20070829-2ubuntu1_all.deb) ...
Selecting previously deselected package leafpad.
Unpacking leafpad (from .../leafpad_0.8.13-1_armel.deb) ...
Selecting previously deselected package libatk1.0-data.
Unpacking libatk1.0-data (from .../libatk1.0-data_1.26.0-0ubuntu2_all.deb) ...
Selecting previously deselected package libbeecrypt6.
Unpacking libbeecrypt6 (from .../libbeecrypt6_4.1.2-7_armel.deb) ...
Selecting previously deselected package libhunspell-1.2-0.
Unpacking libhunspell-1.2-0 (from .../libhunspell-1.2-0_1.2.6-1ubuntu2_armel.deb) ...
Selecting previously deselected package libenchant1c2a.
Unpacking libenchant1c2a (from .../libenchant1c2a_1.4.2-3.3ubuntu1_armel.deb) ...
Selecting previously deselected package libglib2.0-data.
Unpacking libglib2.0-data (from .../libglib2.0-data_2.20.1-0ubuntu2_all.deb) ...
Selecting previously deselected package libgtk2.0-bin.
Unpacking libgtk2.0-bin (from .../libgtk2.0-bin_2.16.1-0ubuntu2_all.deb) ...
Selecting previously deselected package libjpeg-progs.
Unpacking libjpeg-progs (from .../libjpeg-progs_6b-14_armel.deb) ...
Selecting previously deselected package libneon27.
Unpacking libneon27 (from .../libneon27_0.28.2-6.1_armel.deb) ...
Selecting previously deselected package libnotify1.
Unpacking libnotify1 (from .../libnotify1_0.4.5-0ubuntu1_armel.deb) ...
Selecting previously deselected package libnspr4-0d.
Unpacking libnspr4-0d (from .../libnspr4-0d_4.7.3-0ubuntu2_armel.deb) ...
Selecting previously deselected package libnss3-1d.
Unpacking libnss3-1d (from .../libnss3-1d_3.12.2~rc1-0ubuntu2_armel.deb) ...
Selecting previously deselected package libpam-ck-connector.
Unpacking libpam-ck-connector (from .../libpam-ck-connector_0.3.0-2ubuntu3_armel.deb) ...
Selecting previously deselected package libpam-gnome-keyring.
Unpacking libpam-gnome-keyring (from .../libpam-gnome-keyring_2.26.1-0ubuntu1_armel.deb) ...
Selecting previously deselected package librpm4.4.
Unpacking librpm4.4 (from .../librpm4.4_4.4.2.3-2ubuntu1_armel.deb) ...
Selecting previously deselected package libsexy2.
Unpacking libsexy2 (from .../libsexy2_0.1.11-2_armel.deb) ...
Selecting previously deselected package libwnck-common.
Unpacking libwnck-common (from .../libwnck-common_2.26.0-0ubuntu1_all.deb) ...
Selecting previously deselected package libxres1.
Unpacking libxres1 (from .../libxres1_2%3a1.0.3-1_armel.deb) ...
Selecting previously deselected package libwnck22.
Unpacking libwnck22 (from .../libwnck22_2.26.0-0ubuntu1_armel.deb) ...
Selecting previously deselected package libxfont1.
Unpacking libxfont1 (from .../libxfont1_1%3a1.3.3-1ubuntu1_armel.deb) ...
Selecting previously deselected package lxde-settings-daemon.
Unpacking lxde-settings-daemon (from .../lxde-settings-daemon_0.3.2.1+svn20080509-5_armel.deb) ...
Selecting previously deselected package lxde-common.
Unpacking lxde-common (from .../lxde-common_0.3.2.1+svn20080509-5_all.deb) ...


Selecting previously deselected package pcmanfm.
Unpacking pcmanfm (from .../pcmanfm_0.5-3_armel.deb) ...
Selecting previously deselected package lxpanel.
Unpacking lxpanel (from .../lxpanel_0.3.8.1-2_armel.deb) ...
Selecting previously deselected package lxsession-lite.
Unpacking lxsession-lite (from .../lxsession-lite_0.3.6-2_armel.deb) ...
Selecting previously deselected package xscreensaver-data.
Unpacking xscreensaver-data (from .../xscreensaver-data_5.07-0ubuntu3_armel.deb) ...
Selecting previously deselected package xscreensaver.
Unpacking xscreensaver (from .../xscreensaver_5.07-0ubuntu3_armel.deb) ...
Selecting previously deselected package lxde-core.
Unpacking lxde-core (from .../lxde-core_0.3.2.1+svn20080509-5_all.deb) ...
Selecting previously deselected package lxappearance.
Unpacking lxappearance (from .../lxappearance_0.2-1_armel.deb) ...
Selecting previously deselected package xarchiver.
Unpacking xarchiver (from .../xarchiver_0.5.2+dfsg-1_armel.deb) ...
Selecting previously deselected package lxrandr.
Unpacking lxrandr (from .../lxrandr_0.1+svn20080716-3_armel.deb) ...
Selecting previously deselected package obconf.
Unpacking obconf (from .../obconf_2.0.3-3build1_armel.deb) ...
Selecting previously deselected package lxde.
Unpacking lxde (from .../lxde_0.3.2.1+svn20080509-5_all.deb) ...
Selecting previously deselected package miscfiles.
Unpacking miscfiles (from .../miscfiles_1.4.2.dfsg.1-9_all.deb) ...
Selecting previously deselected package notification-daemon.
Unpacking notification-daemon (from .../notification-daemon_0.4.0-0ubuntu3_armel.deb) ...
Selecting previously deselected package openbox-themes.
Unpacking openbox-themes (from .../openbox-themes_1.0.2_all.deb) ...
Selecting previously deselected package p7zip-full.
Unpacking p7zip-full (from .../p7zip-full_4.58~dfsg.1-1_armel.deb) ...
Selecting previously deselected package libpciaccess0.
Unpacking libpciaccess0 (from .../libpciaccess0_0.10.5-1_armel.deb) ...
Selecting previously deselected package radeontool.
Unpacking radeontool (from .../radeontool_1.5+git76606164-0ubuntu2_armel.deb) ...
Selecting previously deselected package rpm.
Unpacking rpm (from .../rpm_4.4.2.3-2ubuntu1_armel.deb) ...
Selecting previously deselected package smartdimmer.
Unpacking smartdimmer (from .../smartdimmer_0.8b4-1ubuntu2_armel.deb) ...
Selecting previously deselected package tcpd.
Unpacking tcpd (from .../tcpd_7.6.q-16_armel.deb) ...
Selecting previously deselected package ubuntu-gdm-themes.
Unpacking ubuntu-gdm-themes (from .../ubuntu-gdm-themes_0.32_all.deb) ...
Selecting previously deselected package unzip.
Unpacking unzip (from .../unzip_5.52-12ubuntu1_armel.deb) ...
Selecting previously deselected package xfonts-encodings.
Unpacking xfonts-encodings (from .../xfonts-encodings_1%3a1.0.2-3_all.deb) ...
Selecting previously deselected package xfonts-utils.
Unpacking xfonts-utils (from .../xfonts-utils_1%3a7.4+1ubuntu1_armel.deb) ...
Selecting previously deselected package x-ttcidfont-conf.
Unpacking x-ttcidfont-conf (from .../x-ttcidfont-conf_32_all.deb) ...
Selecting previously deselected package xdg-utils.
Unpacking xdg-utils (from .../xdg-utils_1.0.2-6.1_all.deb) ...
Selecting previously deselected package xfonts-base.
Unpacking xfonts-base (from .../xfonts-base_1%3a1.0.0-5_all.deb) ...
Selecting previously deselected package xserver-common.
Unpacking xserver-common (from .../xserver-common_2%3a1.6.0-0ubuntu14_all.deb) ...
Selecting previously deselected package xserver-xorg-core.
Unpacking xserver-xorg-core (from .../xserver-xorg-core_2%3a1.6.0-0ubuntu14_armel.deb) ...
Selecting previously deselected package xserver-xorg-video-apm.
Unpacking xserver-xorg-video-apm (from .../xserver-xorg-video-apm_1%3a1.2.1-1_armel.deb) ...
Selecting previously deselected package xserver-xorg-video-ark.
Unpacking xserver-xorg-video-ark (from .../xserver-xorg-video-ark_1%3a0.7.1-1_armel.deb) ...
Selecting previously deselected package xserver-xorg-video-r128.
Unpacking xserver-xorg-video-r128 (from .../xserver-xorg-video-r128_6.8.0+git20090201.08d56c88-1_armel.deb) ...
Selecting previously deselected package xserver-xorg-video-mach64.
Unpacking xserver-xorg-video-mach64 (from .../xserver-xorg-video-mach64_6.8.0-3_armel.deb) ...
Selecting previously deselected package xserver-xorg-video-radeon.
Unpacking xserver-xorg-video-radeon (from .../xserver-xorg-video-radeon_1%3a6.12.1-0ubuntu2_armel.deb) ...
Selecting previously deselected package xserver-xorg-video-ati.
